ID, ID, label
1483127, 2059226, True
90220, 1837844, True
1114856, 1167164, True
1034527, 2187998, True
314932, 75253, True
2069044, 41894, True
370327, 1301942, True
1301302, 1322127, True
337913, 1610613, True
246318, 1799897, True
254441, 2147822, True
1983828, 458940, True
2031816, 1421233, True
528848, 635653, True
1199884, 1536899, True
32864, 2135310, True
1404390, 724621, True
145053, 1708750, True
439285, 811677, True
536212, 443247, True
1478595, 213606, True
1811582, 1562485, True
255360, 1630949, True
2169931, 1604543, True
2124750, 184829, True
938273, 1413886, True
1650896, 223189, True
1440250, 1697872, True
922982, 1244012, True
1449487, 1348687, True
1664662, 2173102, True
2197418, 953155, True
181395, 600197, True
1960832, 151280, True
677458, 2026737, True
677121, 2114568, True
253310, 1397332, True
1973644, 1549926, True
1837460, 266593, True
1598771, 295651, True
569905, 436260, True
405860, 2047731, True
1526289, 1767210, True
1761466, 150037, True
566334, 625255, True
554714, 1858022, True
608172, 1216062, True
1101079, 857000, True
2229035, 1125580, True
879104, 465377, True
1343104, 42179, True
1963712, 702383, True
1137713, 1005788, True
820838, 1763322, True
1021123, 1958684, True
1955669, 1876811, True
1532516, 1676618, True
781998, 2157292, True
1012820, 38286, True
1154156, 1673006, True
98714, 1573699, True
1529113, 992345, True
266792, 719421, True
1212397, 1715797, True
892976, 866573, True
1379246, 555082, True
2090994, 391936, True
1624892, 437671, True
2161639, 1965984, True
2242021, 468726, True
1348825, 1468988, True
692023, 1502836, True
1045912, 1421784, True
1714500, 2251764, True
376666, 614497, True
84264, 93967, True
1631006, 2203743, True
1968206, 844314, True
998006, 657119, True
1566632, 584026, True
1112358, 1608896, True
1825210, 224965, True
1865898, 1782557, True
2241739, 627202, True
255676, 543562, True
1003895, 855685, True
1630613, 1856758, True
139278, 952694, True
2073335, 535665, True
1375540, 2000493, True
2257163, 830275, True
2186162, 1723287, True
453523, 1852476, True
1770375, 1213113, True
420570, 1044613, True
1172965, 1253990, True
46783, 555129, True
833365, 169024, True
15819, 166817, True
44619, 267942, True
723011, 973294, True
1566361, 2044843, True
